[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block already processed - 13356260877249265983
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block already processed - 13356260877249265983
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block already processed - 13356260877249265983
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block already processed - 13356260877249265983
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block already processed - 13356260877249265983
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block already processed - 13356260877249265983
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | Updated peer 127.0.0.1:5000 - {"state":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | Cannot remove frozen peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | Updated peer 127.0.0.1:5000 - {"state":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5000 closed with code 4231 and reason - undefined
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:31[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5000 - Socket connection closed with status code 4231
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:32[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:32[39m | Cleaning chain...
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:32[39m | Caused error during cleanup - {}
[[30m[43mlog[49m[39m] [90m2019-02-19 14:11:32[39m | Shutting down with error code 1 
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:32[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:32[39m | Cleaning chain...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Loading controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Loading module with alias: chain(lisk-core-chain:0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Module ready with alias: chain(lisk-core-chain:0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Bus listening to events - ["lisk:ready","chain:registeredToBus","chain:loading:started","chain:loading:finished"]
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Bus ready for actions - ["lisk:getComponentConfig"]
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:03[39m | App started...
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:03[39m | Initiating cache...
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:03[39m | Initiating storage...
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:04[39m | Hook loader for coverage - Do not use in production environment!
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:04[39m | App connected to Cache server
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:07[39m | Socket Cluster ready for incoming connections
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:07[39m | Loading module - accounts
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:07[39m | Loading module - blocks
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/blocks.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/blocks/chain.js
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:07[39m | Loading module - dapps
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:07[39m | Loading module - delegates
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - rounds
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/rounds.js
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - loader
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/loader.js
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - multisignatures
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - peers
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - system
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - signatures
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - transactions
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/transactions.js
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:08[39m | Loading module - transport
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:08[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:08[39m | Queue empty
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/accounts.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/dapps.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/delegates.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/node.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/transactions.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/voters.js
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Lisk started: 0.0.0.0:4001
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Modules ready and launched
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Blocks 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Loading blocks offset - {"limit":5000,"offset":0}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Processing block - 6524861224470851795
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying unconfirmed transaction - 11549171951016850959
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Genesis block loading - 0.9709 %: applied 1 of 103 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying confirmed transaction - 11549171951016850959
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying unconfirmed transaction - 1465651642158264047
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying confirmed transaction - 1465651642158264047
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying unconfirmed transaction - 8038215676969674333
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying confirmed transaction - 8038215676969674333
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying unconfirmed transaction - 12531923965746850440
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:09[39m | Applying confirmed transaction - 12531923965746850440
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 1513655759945413173
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 1513655759945413173
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 17128624452873376878
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 17128624452873376878
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 15975725245957634226
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 15975725245957634226
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 11246867963654933991
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 11246867963654933991
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 8886362355238277998
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 8886362355238277998
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 12511984344561945661
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 12511984344561945661
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 12470576968560642688
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 12470576968560642688
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 16979024391630063731
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 16979024391630063731
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 3132586618460208262
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 3132586618460208262
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 13612427145550979190
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 13612427145550979190
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 4820365613836031607
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 4820365613836031607
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 12112106230786825768
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 12112106230786825768
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 13821967849884105584
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 13821967849884105584
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 2697129531259680873
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 2697129531259680873
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 3759946394491450982
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 3759946394491450982
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 18032556474095275261
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 18032556474095275261
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 1560224518702707678
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 1560224518702707678
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:10[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Listing peers - {"attempt":"matched broadhash","found":0,"matched":0,"picked":0,"accepted":0}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 16703972713290793385
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Listing peers - {"attempt":"unmatched broadhash","found":0,"matched":0,"picked":0,"accepted":0}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 16703972713290793385
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 9024888972225135909
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 9024888972225135909
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 17360344467587871549
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 17360344467587871549
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 5232920129259210735
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 5232920129259210735
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 9004206353403912975
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 9004206353403912975
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying unconfirmed transaction - 1189545323092305750
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:10[39m | Applying confirmed transaction - 1189545323092305750
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 7550428103744152900
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 7550428103744152900
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 5063479199814313256
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 5063479199814313256
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 16511653596135136784
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 16511653596135136784
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 16595863059256490600
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 16595863059256490600
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 3751638297072961125
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 3751638297072961125
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 14853252917548748
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 14853252917548748
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 16837042075842008948
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 16837042075842008948
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 3818529290521217580
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 3818529290521217580
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 8222004892167905718
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 8222004892167905718
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 13769488247922626310
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 13769488247922626310
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 4447831995935541366
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 4447831995935541366
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 13853244827819802699
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 13853244827819802699
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 13063373368205433852
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 13063373368205433852
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 15486060283974943831
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 15486060283974943831
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 13721391570613926706
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 13721391570613926706
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 14867434600889949439
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 14867434600889949439
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 4242368664678620951
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 4242368664678620951
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 17935338216936715985
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 17935338216936715985
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 18187129690272007362
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 18187129690272007362
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 7893064014890793889
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 7893064014890793889
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 342758163977987198
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 342758163977987198
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 353353765871958610
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 353353765871958610
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 15765592360456554094
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 15765592360456554094
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 6638336032681784546
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 6638336032681784546
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying unconfirmed transaction - 3634383815892709956
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:11[39m | Applying confirmed transaction - 3634383815892709956
